BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000001|0000011|00110001100100|010111101011|0000011001|000110100  0x01066322F583234
0x01 0000001|0000100|00110111110011|010110111100|0000100011|000110010  0x01086F9ADE04632
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000001|0011111|00111111000101|010101000111|1111100110|111010100  0x013E7E2AA3FCDD4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000001|0000100|00101010010001|010101111010|0000000001|000110001  0x0108548ABD00231
0x01 0000001|0000101|00110001000111|010011111000|0000001100|000101011  0x010A623A7C0182B
BX = 110 Event : 7
0x00 0000001|0000011|00111001110010|010101011000|1111001010|111010000  0x01067392AC795D0
BX = 111 Event : 8
0x00 0000001|0001001|00111011011110|010110110000|0000010011|000110001  0x011276F2D802631
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000001|0000001|00111001110100|010010000011|1111101001|111011000  0x010273A241FD3D8
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0000001|0000000|00110010010011|010101001101|1111100000|111010011  0x0100649AA6FC1D3
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0000001|0000100|00110100001010|010010111001|0000010111|000101010  0x010868525C82E2A
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0000001|0000001|00100111100000|010100010000|0000000111|111010011  0x01024F028800FD3
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0000001|0000100|00111011100001|010011011101|1111100110|111010101  0x0108770A6EFCDD5
BX = 100 Event : 37
0x00 0000001|0001010|00111011011110|010110110000|0000010011|000110001  0x011476F2D802631
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0000001|0000010|00110010111101|010001010001|1111011100|111011100  0x010465EA28FB9DC
0x01 0000001|0000011|00101100011111|010010100100|1111100111|111011000  0x010658FA527CFD8
BX = 100 Event : 45
0x00 0000001|0010001|00111001010011|010100111111|1111100100|111010100  0x0122729A9FFC9D4
0x01 0000001|0100100|00101110111010|010000110011|1111111110|000100010  0x01485DD219FFC22
BX = 101 Event : 46
0x00 0000001|0000010|00111010010100|011001010011|1111010110|111000111  0x010474A329FADC7
BX = 110 Event : 47
0x00 0000001|0000000|00111101110011|011001111101|0000101111|000111010  0x01007B9B3E85E3A
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0000001|0000111|00100111100000|010001010000|1111111000|000100011  0x010E4F02287F023
BX = 001 Event : 50
0x00 0000001|0000000|00110110110001|010100100101|0000101111|000101101  0x01006D8A9285E2D
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000001|0000000|00111000111010|010110001111|0000110000|000101111  0x010071D2C78602F
0x01 0000001|0000001|00110110101010|010100010011|0000101010|000101010  0x01026D52898542A
0x02 0000001|0000010|00110101010101|010101000111|0000100101|000101100  0x01046AAAA384A2C
0x03 0000001|0000011|00110010000100|010011111000|0000100000|000101000  0x010664227C04028
0x04 0000001|0000100|00111010100001|010101011011|0000110010|000101111  0x0108750AAD8642F
0x05 0000001|0000101|00111010010000|010011011110|0000110001|000101000  0x010A74826F06228
0x06 0000001|0001001|00101001111000|010011010011|0000000111|111010101  0x011253C26980FD5
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000001|0000000|00111100000110|010101110100|0000101111|000110000  0x01007832BA05E30
0x01 0000001|0000001|00111011111001|010101100110|0000101111|000101111  0x010277CAB305E2F
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000001|0000000|00111101110011|011001111101|0000101111|000111010  0x01007B9B3E85E3A
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000001|0000011|00111110110000|010100110000|0000100100|000101101  0x01067D82980482D
0x01 0000001|0000101|00111110000010|010011011111|0000100011|000101000  0x010A7C126F84628
0x02 0000001|0000110|00111110110000|010100101111|0000100100|000101101  0x010C7D82978482D
BX = 101 Event : 70
0x00 0000001|0000000|00110101011011|010011001010|0000101110|000101000  0x01006ADA6505C28
0x01 0000001|0000001|00111001000110|010011000110|0000110011|000101000  0x010272326306628
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000001|0000010|00110111101110|010011011001|0000010110|000101100  0x01046F726C82C2C
BX = 000 Event : 73
0x00 0000001|0000001|00110001110101|010011001111|1111011100|111010110  0x010263AA67FB9D6
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0000001|0000111|00110111110010|010010000010|1111101011|111010111  0x010E6F92417D7D7
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0000001|0000001|00111001110010|010101011000|1111001010|111010000  0x01027392AC795D0
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0000001|0000001|00110110000111|010110001011|0000101100|000110000  0x01026C3AC585830
0x01 0000001|0000010|00110110010011|010110001111|0000101100|000110000  0x01046C9AC785830
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0000001|0000010|00111101110111|010001110011|1111011001|111011001  0x01047BBA39FB3D9
0x01 0000001|0000011|00111101100001|010001110101|1111011010|111011000  0x01067B0A3AFB5D8
BX = 101 Event : 86
BX = 110 Event : 87
