BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0010011|0010111 0x0997
0x01 0101011|1000000 0x15C0
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0100011|0100101 0x11A5
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0000111|0011001 0x0399
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0000101|0000100 0x0284
0x01 0011111|0011001 0x0F99
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0001001|0111011 0x04BB
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0100000|0011011 0x101B
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0001100|0001000 0x0608
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0100100|0011110 0x121E
BX = 011 Event : 36
0x00 0011000|0100111 0x0C27
0x01 0011100|0100111 0x0E27
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0010010|0010011 0x0913
0x01 0011110|0010101 0x0F15
0x02 0100101|0011010 0x129A
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0100100|0101000 0x1228
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0001010|0010000 0x0510
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0100001|0011010 0x109A
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0100011|0101111 0x11AF
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0001011|0001110 0x058E
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0011111|0110001 0x0FB1
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000111|0101101 0x03AD
0x01 0001100|0001011 0x060B
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0000110|0111110 0x033E
0x01 0001000|0111110 0x043E
BX = 000 Event : 81
0x00 0101010|0100101 0x1525
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0001110|0010110 0x0716
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0011110|0101010 0x0F2A
0x01 0100000|0101010 0x102A
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0101010|0011110 0x151E
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0000101|0000111 0x0287
0x01 0000110|0000111 0x0307
0x02 0100011|0101010 0x11AA
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
