BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000100|0000100 0x0204
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0110011|1001010 0x19CA
0x01 0110101|1001010 0x1ACA
BX = 100 Event : 5
0x00 0000110|0001100 0x030C
BX = 101 Event : 6
0x00 0000110|0000111 0x0307
0x01 0011011|0011110 0x0D9E
0x02 0011110|0011110 0x0F1E
0x03 0011111|0011110 0x0F9E
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0001101|0001101 0x068D
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0001010|0001010 0x050A
0x01 0001010|0001011 0x050B
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0000100|0000111 0x0207
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0110101|0100011 0x1AA3
0x01 0110111|0100011 0x1BA3
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0001011|0001111 0x058F
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0101100|0101010 0x162A
BX = 001 Event : 34
0x00 0001110|0000110 0x0706
BX = 010 Event : 35
0x00 0001010|0000111 0x0507
BX = 011 Event : 36
0x00 0000100|0000001 0x0201
0x01 0000101|0000001 0x0281
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0101000|0100101 0x1425
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0011101|0100010 0x0EA2
0x01 0011101|0100011 0x0EA3
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0010101|0011010 0x0A9A
0x01 0010110|0011010 0x0B1A
0x02 0011010|0011010 0x0D1A
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0010110|0101000 0x0B28
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0000011|0000111 0x0187
0x01 0000101|0000111 0x0287
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0001100|0001010 0x060A
BX = 011 Event : 60
0x00 0100000|0100010 0x1022
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0010010|0100011 0x0923
BX = 010 Event : 67
0x00 0000110|0000101 0x0305
BX = 011 Event : 68
0x00 0001000|0010001 0x0411
BX = 100 Event : 69
0x00 0001010|0001100 0x050C
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0001111|0010001 0x0791
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0010010|0000101 0x0905
0x01 0010011|0000101 0x0985
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0010000|0011001 0x0819
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0001011|0010001 0x0591
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0011110|0111110 0x0F3E
