BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000011|0011001|10000111100111|011101000011|0001110000|001100001  0x03330F3BA18E061
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000011|0010101|10000010001111|011010011001|0010001010|001100100  0x032B047B4C91464
0x01 0000011|0010110|10000011111011|011011100100|0010001111|001101011  0x032D07DB7211E6B
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000011|0001111|10000111011100|011100001011|1101110111|110010111  0x031F0EE385EEF97
0x01 0000011|0010000|10000111001001|011100010100|1101111000|110010110  0x03210E4B8A6F196
0x02 0000011|0010001|10000010101111|011010010001|1110000100|110100010  0x0323057B48F09A2
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000011|0000100|10000000111101|011100110100|1101111011|110010110  0x030901EB9A6F796
0x01 0000011|0000101|10000001100111|011100111011|1101111001|110010110  0x030B033B9DEF396
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0000011|0001111|10001011110011|011100110001|0001110110|001100010  0x031F179B988EC62
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000011|0000111|10010010100010|011100110010|0010001001|001101000  0x030F25139911268
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0000011|0000100|10000001101110|011101010110|1110000101|110001010  0x03090373AB70B8A
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000011|0001001|10010010100010|011100110010|0010001001|001101000  0x031325139911268
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0000011|0000110|10000000010111|011011101111|0010000000|001100101  0x030D00BB7790065
0x01 0000011|0000111|10000000011100|011011110000|0010000000|001100101  0x030F00E37810065
0x02 0000011|0001000|10000000110111|011100000001|0010000001|001100111  0x031101BB8090267
0x03 0000011|0001001|10000000110111|011011111110|0010000001|001100110  0x031301BB7F10266
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0000011|0001010|10000000111101|011100110100|1101111011|110010110  0x031501EB9A6F796
0x01 0000011|0001011|10000001100111|011100111011|1101111001|110010110  0x0317033B9DEF396
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
