BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000010|0101000 0x0128
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0010001|1010110 0x08D6
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0100000|0101110 0x102E
0x01 0101111|0110011 0x17B3
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0011101|0100000 0x0EA0
BX = 001 Event : 18
0x00 0001010|0100110 0x0526
0x01 0001010|0100111 0x0527
0x02 0001010|0101000 0x0528
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000101|0000110 0x0286
0x01 0000110|0000110 0x0306
0x02 0111010|0111001 0x1D39
BX = 111 Event : 24
0x00 0000001|0110010 0x00B2
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0100110|0010111 0x1317
0x01 0100110|0011001 0x1319
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0100111|0100001 0x13A1
0x01 0100111|0101000 0x13A8
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0000110|0110000 0x0330
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0100011|0101100 0x11AC
0x01 0100011|0101110 0x11AE
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0101001|0101000 0x14A8
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0100100|0101010 0x122A
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0001001|0001001 0x0489
0x01 0001001|0001100 0x048C
0x02 0001111|0010011 0x0793
BX = 100 Event : 53
0x00 0000011|0111010 0x01BA
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0010010|0011001 0x0919
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0011001|0010110 0x0C96
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0010011|0011100 0x099C
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0000001|0000000 0x0080
0x01 0000001|1011001 0x00D9
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0011110|0100010 0x0F22
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000110|1000111 0x0347
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0100000|0100001 0x1021
BX = 010 Event : 91
0x00 0010100|0011101 0x0A1D
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0011011|0010010 0x0D92
BX = 010 Event : 99
BX = 011 Event : 100
