BX = 000 Event : 1
0x00 0000001|0000010 0x0082
0x01 0000100|0001011 0x020B
BX = 001 Event : 2
0x00 0001100|0010111 0x0617
0x01 0001101|0010111 0x0697
BX = 010 Event : 3
0x00 0010100|0100011 0x0A23
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000100|0000011 0x0203
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0111010|0110000 0x1D30
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000000|0000000 0x0000
BX = 010 Event : 19
0x00 0101110|0111011 0x173B
0x01 0101110|0111101 0x173D
0x02 0101111|0111011 0x17BB
0x03 0101111|0111101 0x17BD
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0100000|0101010 0x102A
0x01 0100010|0101001 0x1129
0x02 0100010|0101010 0x112A
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0110011|0110111 0x19B7
0x01 0110011|0111010 0x19BA
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0100100|0000011 0x1203
BX = 010 Event : 35
0x00 0001100|0100000 0x0620
0x01 0110111|0010110 0x1B96
BX = 011 Event : 36
0x00 0000100|0001101 0x020D
0x01 0101101|0010100 0x1694
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0001001|0010100 0x0494
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0001101|0010010 0x0692
0x01 0001101|0010011 0x0693
0x02 0001110|0010010 0x0712
0x03 0001110|0010011 0x0713
BX = 111 Event : 48
0x00 0010011|0000110 0x0986
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0101110|0110001 0x1731
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0101001|0000011 0x1483
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 1000111|1000101 0x23C5
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0010111|0100100 0x0BA4
0x01 1001111|0100100 0x27A4
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0010001|0100000 0x08A0
0x01 0100001|0100000 0x10A0
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0100010|0100110 0x1126
BX = 110 Event : 71
0x00 0110100|0000100 0x1A04
BX = 111 Event : 72
0x00 0111010|1000101 0x1D45
BX = 000 Event : 73
0x00 0111101|1000100 0x1EC4
BX = 001 Event : 74
0x00 0111111|1001000 0x1FC8
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0000000|0001010 0x000A
0x01 0110110|0001010 0x1B0A
BX = 111 Event : 80
0x00 0001000|0011010 0x041A
0x01 0001000|0100010 0x0422
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0001010|0001001 0x0509
0x01 0010100|0001001 0x0A09
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0110101|0111001 0x1AB9
0x01 0110101|0111011 0x1ABB
0x02 0110110|0111001 0x1B39
0x03 0110110|0111011 0x1B3B
BX = 101 Event : 94
0x00 0000100|0000100 0x0204
0x01 0010011|0011100 0x099C
0x02 0100110|0000100 0x1304
BX = 110 Event : 95
0x00 0100011|0100011 0x11A3
0x01 0100101|0110000 0x12B0
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0001000|0001010 0x040A
