BX = 000 Event : 1
0x00 0000001|0000010|00111101000010000|00011010|0010110000|000001111  0x00823D080D1600F
0x01 0000001|0000011|00111010100001100|10101011|0001110011|111010101  0x00833A86558E7D5
0x02 0000001|0000100|00111011011001010|10011001|0001111001|111000101  0x00843B654C8F3C5
0x03 0000001|0000101|00111000111011010|00011100|0000101111|000001000  0x008538ED0E05E08
BX = 001 Event : 2
0x00 0000001|0000001|00110100000001010|01101100|0001110000|001000010  0x00813405360E042
0x01 0000001|0000010|00110000011010010|01101101|0001011100|001000011  0x00823069368B843
0x02 0000001|0001010|00100100001010000|11010110|1111110100|111110010  0x008A24286B7E9F2
BX = 010 Event : 3
0x00 0000001|0000010|00101001011001000|10111111|1111100011|111010111  0x008229645FFC7D7
0x01 0000001|0000011|00101001111011110|10111101|1111100111|111010110  0x008329EF5EFCFD6
BX = 011 Event : 4
0x00 0000001|0001001|00111000100100110|11011001|0001100011|111100100  0x008938936C8C7E4
0x01 0000001|0001010|00111001000010010|11011011|0001100110|111100110  0x008A39096D8CDE6
0x02 0000001|0001101|00011001010010000|11110111|1110011000|111111100  0x008D19487BF31FC
0x03 0000001|0001110|00011001110100110|11111001|1110011011|111111110  0x008E19D37CF37FE
0x04 0000001|0001111|00100100001001110|11110001|1111001001|111110111  0x008F242778F93F7
0x05 0000001|0010000|00100111111010100|11111101|1111011110|000000000  0x009027EA7EFBC00
0x06 0000001|0010001|00011011100001100|00011110|1110011001|000010110  0x00911B860F73216
0x07 0000001|0010010|00010110011111000|00101000|1101111101|000011101  0x0092167C146FA1D
0x08 0000001|0010011|00011011100001100|00101101|1110011001|000100001  0x00931B8616F3221
0x09 0000001|0010101|00110110110101010|01000010|0001000010|000100001  0x009536D52108421
0x0a 0000001|0011010|00011011001110100|11101001|1110100011|111111010  0x009A1B3A74F47FA
0x0b 0000001|0011011|00011010011110110|11101001|1110011111|111111010  0x009B1A7B74F3FFA
0x0c 0000001|0011100|00101011001011100|11111011|1111110111|111111111  0x009C2B2E7DFEFFF
0x0d 0000001|0011101|00101110011100010|00000110|0000001001|000000110  0x009D2E710301206
0x0e 0000001|0011110|00100011101010100|00100010|1111001110|000011010  0x009E23AA1179C1A
0x0f 0000001|0011111|00011111010011000|00101010|1110110111|000011111  0x009F1F4C1576E1F
0x10 0000001|0100000|00100000100110000|11010101|1111000111|111100000  0x00A020986AF8FE0
0x11 0000001|0100001|00100001000100000|11010110|1111001010|111100010  0x00A121106B795E2
0x12 0000001|0100010|00110111001101100|11100011|0001000010|111101010  0x00A2373671885EA
0x13 0000001|0100011|00101100011001000|11111111|0000000111|111111101  0x00A32C647F80FFD
0x14 0000001|0100100|00101000000001110|00000111|1111101111|000000011  0x00A4280703FDE03
0x15 0000001|0100101|00101100011001000|00001100|0000000111|000000110  0x00A52C640600E06
0x16 0000001|0100110|00110100001001010|00100010|0000110001|000010101  0x00A634251106215
BX = 100 Event : 5
0x00 0000001|0000001|00110001001111000|11000111|0000111000|111011000  0x0081313C63871D8
0x01 0000001|0000010|00101110100100100|00000010|0000101001|000000010  0x00822E920105202
0x02 0000001|0000100|00110010101100000|11101110|0001000001|111111001  0x008432B077083F9
0x03 0000001|0000101|00110000100000010|11101101|0000110011|111111000  0x0085308176867F8
0x04 0000001|0000110|00110001100111000|11101101|0000111010|111111000  0x0086319C76875F8
0x05 0000001|0001000|00100100001110000|11001111|1111000010|111101011  0x0088243867F85EB
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000001|0000101|00101010101110100|00011111|0000011000|000010011  0x00852ABA0F83013
0x01 0000001|0000111|00110110001111000|11110010|0001110101|111110101  0x0087363C790EBF5
0x02 0000001|0001010|00101110111000000|00011010|0000010110|000010010  0x008A2EE00D02C12
0x03 0000001|0001011|00011101111001100|00010011|1110101000|000001101  0x008B1DE609F500D
0x04 0000001|0001101|00111100101110010|00000000|0001010000|000000000  0x008D3CB9000A000
BX = 111 Event : 8
0x00 0000001|0000010|00110011001010000|00001000|0001010001|000000010  0x00823328040A202
0x01 0000001|0000011|00101011111111000|00101110|0000101001|000011101  0x00832BFC170521D
0x02 0000001|0000100|00101001010010010|00010100|0000010011|000000011  0x008429490A02603
0x03 0000001|0000101|00110110101011000|00001110|0001101111|000000010  0x008536AC070DE02
0x04 0000001|0000110|00101100001110010|00011001|0000100110|000000111  0x00862C390C84C07
0x05 0000001|0001000|00101100011001110|11110110|0000010011|111110011  0x00882C677B027F3
BX = 000 Event : 9
0x00 0000001|0000000|00111010110100110|10100110|0010110011|111001101  0x00803AD353167CD
0x01 0000001|0000010|00110011010111000|01001000|0001000111|000100111  0x0082335C2408E27
0x02 0000001|0000101|00111011101011010|10010011|0010000010|110111101  0x00853BAD49905BD
0x03 0000001|0000110|00111011011110010|10010010|0010000001|110111101  0x00863B7949103BD
0x04 0000001|0000111|00111101111000110|10010001|0010010000|110111100  0x00873DE348921BC
0x05 0000001|0001000|00111110111111010|10101110|0010011000|111010100  0x00883EFD57131D4
0x06 0000001|0001100|00110110010000000|11001010|0000110010|111011010  0x008C364065065DA
BX = 001 Event : 10
0x00 0000001|0000011|00101000011111010|00011101|1111011001|000010110  0x0083287D0EFB216
0x01 0000001|0001000|00101100101010010|01000000|0000001010|000100100  0x00882CA92001424
BX = 010 Event : 11
0x00 0000001|0000000|00110010011101010|00101110|0001111010|000011001  0x00803275170F419
BX = 011 Event : 12
0x00 0000001|0000010|00111100111000100|11100010|0010010001|111110001  0x00823CE271123F1
0x01 0000001|0000011|00111101011010110|11011100|0010010100|111101101  0x00833D6B6E129ED
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000001|0001011|00110111100111100|10000101|0001100101|110111010  0x008B379E428CBBA
0x01 0000001|0010000|00111001011111110|10111100|0001010011|111011101  0x0090397F5E0A7DD
0x02 0000001|0010001|00110010111000010|10010111|0000110000|111000100  0x009132E14B861C4
0x03 0000001|0010011|00111101110101010|10001110|0001111001|110111100  0x00933DD5470F3BC
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0000001|0000101|00111111100100000|11000101|0011001100|111011111  0x00853F9062999DF
0x01 0000001|0000110|00111111100100000|11000100|0011001100|111011101  0x00863F9062199DD
0x02 0000001|0001101|00111110011011010|10110011|0010000110|111010101  0x008D3E6D5990DD5
0x03 0000001|0001110|00111001001110100|10110110|0001101010|111010111  0x008E393A5B0D5D7
0x04 0000001|0010000|00111011111011100|10110001|0001111100|111010011  0x00903BEE588F9D3
0x05 0000001|0010101|00101110101111110|10110111|0000100000|111011000  0x00952EBF5B841D8
0x06 0000001|0010110|00101000101101110|10111010|1111111111|111011010  0x009628B75D7FFDA
0x07 0000001|0011000|00110011011000010|11000001|0000111010|111011111  0x0098336160875DF
0x08 0000001|0011010|00101111111100010|10101110|0000101000|111010000  0x009A2FF157051D0
0x09 0000001|0011011|00101001111010100|10110001|0000000111|111010011  0x009B29EA5880FD3
0x0a 0000001|0011101|00110100100100110|10111000|0001000010|111010111  0x009D34935C085D7
0x0b 0000001|0011110|00100110110110010|10101100|1111101101|111001111  0x009E26D9567DBCF
0x0c 0000001|0011111|00100000110101100|10110000|1111001100|111010001  0x009F20D658799D1
0x0d 0000001|0100001|00101011011101100|10110110|0000000111|111010110  0x00A12B765B00FD6
0x0e 0000001|0100010|00111111110100000|10101100|0001111011|111001111  0x00A23FD0560F7CF
0x0f 0000001|0100011|00101100111111010|10101110|0000010101|111010000  0x00A32CFD5702BD0
0x10 0000001|0100100|00100111110100000|10110001|1111111001|111010010  0x00A427D058FF3D2
0x11 0000001|0100110|00110000111110000|10110111|0000101011|111010110  0x00A630F85B857D6
0x12 0000001|0100111|00111011111011010|10101011|0001100010|111001110  0x00A73BED558C5CE
0x13 0000001|0101000|00101001001001100|10101101|1111111100|111010000  0x00A8292656FF9D0
0x14 0000001|0101001|00100011111110000|10110000|1111100000|111010010  0x00A923F8587C1D2
0x15 0000001|0101011|00101101001000000|10110110|0000010010|111010101  0x00AB2D205B025D5
BX = 000 Event : 17
0x00 0000001|0000100|00100011110000000|10000011|1111100101|110110100  0x008423C041FCBB4
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000001|0000001|00110011110010110|10001000|0010001010|111000001  0x008133CB44115C1
0x01 0000001|0001001|00110000111110010|00111010|0000100001|000100111  0x008930F91D04227
