BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0000001|0001001|01000000100010|010111001100|0000011010|000110010  0x01128112E603432
0x01 0000001|0001010|01000000101011|010110111100|0000011011|000110001  0x0114815ADE03631
0x02 0000001|0001100|01001001100010|010101101001|0000101011|000101100  0x01189312B48562C
0x03 0000001|0001101|01000100011010|010101010000|0000100100|000101011  0x011A88D2A80482B
BX = 000 Event : 9
0x00 0000001|0010001|01001010110010|011000010110|1111010110|111001011  0x012295930B7ADCB
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0000001|0000011|01001011101111|010011111100|1111010000|111010110  0x0106977A7E7A1D6
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000001|0000000|01000100000000|010111111111|1110111011|111001001  0x01008802FFF77C9
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0000001|0000110|01000010101011|010101000101|1111010011|111010000  0x010C855AA2FA7D0
BX = 110 Event : 23
0x00 0000001|0001010|01000000110100|010011000001|1111001111|111010100  0x011481A260F9FD4
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0000001|0000100|01000101011101|010011111101|1111001111|111010010  0x01088AEA7EF9FD2
BX = 100 Event : 37
0x00 0000001|0001011|01000000100010|010111001100|0000011010|000110010  0x01168112E603432
0x01 0000001|0001100|01000000101011|010110111100|0000011011|000110001  0x0118815ADE03631
0x02 0000001|0001110|01001001100010|010101101001|0000101011|000101100  0x011C9312B48562C
0x03 0000001|0001111|01000100011010|010101010000|0000100100|000101011  0x011E88D2A80482B
BX = 101 Event : 38
0x00 0000001|0000000|01000010000100|010111000000|1111000010|111001110  0x01008422E0785CE
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0000001|0000110|01000101100111|010010011001|1111010000|111010111  0x010C8B3A4CFA1D7
0x01 0000001|0000111|01000110010110|010010010000|1111001111|111010111  0x010E8CB24879FD7
0x02 0000001|0001000|01000101000001|010010011000|1111010010|111010111  0x01108A0A4C7A5D7
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000001|0001100|01000110011111|010111011111|0000110110|000110001  0x01188CFAEF86C31
BX = 100 Event : 53
0x00 0000001|0000010|01000111010011|011000000111|1111000011|111001001  0x01048E9B03F87C9
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000001|0000110|01011001000101|010110101100|0000111111|000110001  0x010CB22AD607E31
0x01 0000001|0000111|01011001011001|010110100110|0000111111|000110001  0x010EB2CAD307E31
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000001|0001101|01001010001001|010110001001|0000110100|000101110  0x011A944AC48682E
0x01 0000001|0001110|01001001101101|010101111110|0000110100|000101110  0x011C936ABF0682E
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0000001|0010100|01000000000010|011000000010|0000011011|000110010  0x012880130103632
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0000001|0011000|01001010110010|011000010110|1111010110|111001011  0x013095930B7ADCB
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000001|0000101|01001000101000|010110000111|0000111001|000110011  0x010A9142C387233
0x01 0000001|0001001|01001011110000|010011111000|1111010000|111010110  0x011297827C7A1D6
0x02 0000001|0001010|01001011111000|010100000011|1111010000|111010110  0x011497C281FA1D6
BX = 101 Event : 70
0x00 0000001|0000110|01011100011000|011000111000|0001000011|000110101  0x010CB8C31C08635
0x01 0000001|0001000|01011100000100|011000111010|0001000010|000110101  0x0110B8231D08435
0x02 0000001|0001001|01011100000000|011000111100|0001000010|000110101  0x0112B8031E08435
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000001|0001000|01000011011000|010010111111|1111011000|111010111  0x011086C25FFB1D7
0x01 0000001|0001001|01001011000010|010011110001|1111001100|111010100  0x0112961278F99D4
0x02 0000001|0001010|01001010111001|010011110001|1111001100|111010100  0x011495CA78F99D4
0x03 0000001|0001011|01000011100011|010011000000|1111011000|111010111  0x0116871A607B1D7
0x04 0000001|0001100|01001011000111|010011110001|1111001100|111010100  0x0118963A78F99D4
0x05 0000001|0001101|01001011000001|010011110001|1111001100|111010100  0x011A960A78F99D4
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0000001|0001000|01000000101101|010000110000|1111010110|111011101  0x0110816A187ADDD
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0000001|0000001|01000001100000|010101101010|0000110011|000101110  0x01028302B50662E
0x01 0000001|0000010|01000001011010|010101101010|0000110010|000101110  0x010482D2B50642E
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000001|0000100|01001001001100|010011011000|1111001110|111010101  0x010892626C79DD5
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0000001|0000101|01010000101100|010100001000|1111001000|111010011  0x010AA16284791D3
0x01 0000001|0001000|01010000110011|010100001011|1111000111|111010010  0x0110A19A85F8FD2
BX = 101 Event : 86
BX = 110 Event : 87
